vmess = qgd6.cdn.node.a.ddns-ounk.xyz:12936, method=chacha20-poly1305, password=a9525de8-12e7-33aa-a40e-b8f193ff2286, obfs=ws, obfs-host=wapzt.189.cn, obfs-uri=/6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, fast-open=false, udp-relay=false, tag=免流V3-中转2936|广东K-新加坡|x1.5|V2ray
vmess = qgd6.cdn.node.a.ddns-ounk.xyz:12940, method=chacha20-poly1305, password=a9525de8-12e7-33aa-a40e-b8f193ff2286, obfs=ws, obfs-host=wapzt.189.cn, obfs-uri=/6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, fast-open=false, udp-relay=false, tag=免流V3-中转2940|广东K-新加坡|x1.5|V2ray
vmess = qgd6.cdn.node.a.ddns-ounk.xyz:12941, method=chacha20-poly1305, password=a9525de8-12e7-33aa-a40e-b8f193ff2286, obfs=ws, obfs-host=wapzt.189.cn, obfs-uri=/6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, fast-open=false, udp-relay=false, tag=免流V3-中转2941|广东K-新加坡|x1.5|V2ray
vmess = qgd6.cdn.node.a.ddns-ounk.xyz:12942, method=chacha20-poly1305, password=a9525de8-12e7-33aa-a40e-b8f193ff2286, obfs=ws, obfs-host=wapzt.189.cn, obfs-uri=/6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, fast-open=false, udp-relay=false, tag=免流V3-中转2942|广东K-新加坡|x1.5|V2ray
vmess = q8eq.cdn.node.a.ddns-ounk.xyz:12960, method=chacha20-poly1305, password=a9525de8-12e7-33aa-a40e-b8f193ff2286, obfs=ws, obfs-host=wapzt.189.cn, obfs-uri=/6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, fast-open=false, udp-relay=false, tag=免流V3-中转2960|上海-日本M|解锁|x1.5|V2ray
vmess = qgd6.cdn.node.a.ddns-ounk.xyz:13056, method=chacha20-poly1305, password=a9525de8-12e7-33aa-a40e-b8f193ff2286, obfs=ws, obfs-host=wapzt.189.cn, obfs-uri=/6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, fast-open=false, udp-relay=false, tag=免流V3-中转3056|广东K-新加坡|解锁|x1.3|V2ray
vmess = qgd6.cdn.node.a.ddns-ounk.xyz:13057, method=chacha20-poly1305, password=a9525de8-12e7-33aa-a40e-b8f193ff2286, obfs=ws, obfs-host=wapzt.189.cn, obfs-uri=/6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, fast-open=false, udp-relay=false, tag=免流V3-中转3057|广东K-新加坡|解锁|x1.3|V2ray
vmess = qgd6.cdn.node.a.ddns-ounk.xyz:13058, method=chacha20-poly1305, password=a9525de8-12e7-33aa-a40e-b8f193ff2286, obfs=ws, obfs-host=wapzt.189.cn, obfs-uri=/6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, fast-open=false, udp-relay=false, tag=免流V3-中转3058|广东K-新加坡|解锁|x1.3|V2ray
vmess = qgd6.cdn.node.a.ddns-ounk.xyz:13059, method=chacha20-poly1305, password=a9525de8-12e7-33aa-a40e-b8f193ff2286, obfs=ws, obfs-host=wapzt.189.cn, obfs-uri=/6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, fast-open=false, udp-relay=false, tag=免流V3-中转3059|广东K-新加坡|解锁|x1.3|V2ray
vmess = qgd6.cdn.node.a.ddns-ounk.xyz:13060, method=chacha20-poly1305, password=a9525de8-12e7-33aa-a40e-b8f193ff2286, obfs=ws, obfs-host=wapzt.189.cn, obfs-uri=/6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, fast-open=false, udp-relay=false, tag=免流V3-中转3060|广东K-新加坡|解锁|x1.3|V2ray
vmess = q8eq.cdn.node.a.ddns-ounk.xyz:13074, method=chacha20-poly1305, password=a9525de8-12e7-33aa-a40e-b8f193ff2286, obfs=ws, obfs-host=wapzt.189.cn, obfs-uri=/6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, fast-open=false, udp-relay=false, tag=免流V3-中转3074|上海-日本M|解锁|x1.5|V2ray
vmess = z5is.cdn.node.a.ddns-ounk.xyz:13172, method=chacha20-poly1305, password=a9525de8-12e7-33aa-a40e-b8f193ff2286, obfs=ws, obfs-host=wapzt.189.cn, obfs-uri=/6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, fast-open=false, udp-relay=false, tag=免流V3-中转3172|广东D-香港|解锁|x1.5|V2ray
vmess = z5is.cdn.node.a.ddns-ounk.xyz:13182, method=chacha20-poly1305, password=a9525de8-12e7-33aa-a40e-b8f193ff2286, obfs=ws, obfs-host=wapzt.189.cn, obfs-uri=/6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, fast-open=false, udp-relay=false, tag=免流V3-中转3182|广东D-香港|解锁|x1.5|V2ray
vmess = z5is.cdn.node.a.ddns-ounk.xyz:13192, method=chacha20-poly1305, password=a9525de8-12e7-33aa-a40e-b8f193ff2286, obfs=ws, obfs-host=wapzt.189.cn, obfs-uri=/6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, fast-open=false, udp-relay=false, tag=免流V3-中转3192|广东D-香港|解锁|x1.5|V2ray
vmess = z5is.cdn.node.a.ddns-ounk.xyz:13193, method=chacha20-poly1305, password=a9525de8-12e7-33aa-a40e-b8f193ff2286, obfs=ws, obfs-host=wapzt.189.cn, obfs-uri=/6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, fast-open=false, udp-relay=false, tag=免流V3-中转3193|广东D-香港|解锁|x1.5|V2ray
vmess = z5is.cdn.node.a.ddns-ounk.xyz:13194, method=chacha20-poly1305, password=a9525de8-12e7-33aa-a40e-b8f193ff2286, obfs=ws, obfs-host=wapzt.189.cn, obfs-uri=/6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, fast-open=false, udp-relay=false, tag=免流V3-中转3194|广东D-香港|解锁|x1.5|V2ray
vmess = z5is.cdn.node.a.ddns-ounk.xyz:13195, method=chacha20-poly1305, password=a9525de8-12e7-33aa-a40e-b8f193ff2286, obfs=ws, obfs-host=wapzt.189.cn, obfs-uri=/6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, fast-open=false, udp-relay=false, tag=免流V3-中转3195|广东D-香港|解锁|x1.5|V2ray
vmess = tata12.cdn.node.a.ddns-ounk.xyz:13275, method=chacha20-poly1305, password=a9525de8-12e7-33aa-a40e-b8f193ff2286, obfs=ws, obfs-host=wapzt.189.cn, obfs-uri=/6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, fast-open=false, udp-relay=false, tag=免流V3-中转3275|广东W-香港HKT|解锁|x1.5|V2ray
vmess = lld9k6.cdn.node.a.ddns-ounk.xyz:13319, method=chacha20-poly1305, password=a9525de8-12e7-33aa-a40e-b8f193ff2286, obfs=ws, obfs-host=wapzt.189.cn, obfs-uri=/6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, fast-open=false, udp-relay=false, tag=免流V3-中转3319|广东U-台湾|解锁|x1.5|V2ray
vmess = lld9k6.cdn.node.a.ddns-ounk.xyz:13320, method=chacha20-poly1305, password=a9525de8-12e7-33aa-a40e-b8f193ff2286, obfs=ws, obfs-host=wapzt.189.cn, obfs-uri=/6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, fast-open=false, udp-relay=false, tag=免流V3-中转3320|广东U-台湾|解锁|x1.5|V2ray
vmess = lld9k6.cdn.node.a.ddns-ounk.xyz:13321, method=chacha20-poly1305, password=a9525de8-12e7-33aa-a40e-b8f193ff2286, obfs=ws, obfs-host=wapzt.189.cn, obfs-uri=/6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, fast-open=false, udp-relay=false, tag=免流V3-中转3321|广东U-台湾|解锁|x1.5|V2ray
vmess = cd69.cdn.node.a.ddns-ounk.xyz:13343, method=chacha20-poly1305, password=a9525de8-12e7-33aa-a40e-b8f193ff2286, obfs=ws, obfs-host=wapzt.189.cn, obfs-uri=/6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, fast-open=false, udp-relay=false, tag=免流V3-中转3343|广东X-香港HKT|解锁|x2.0|V2ray
vmess = cd69.cdn.node.a.ddns-ounk.xyz:13345, method=chacha20-poly1305, password=a9525de8-12e7-33aa-a40e-b8f193ff2286, obfs=ws, obfs-host=wapzt.189.cn, obfs-uri=/6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, fast-open=false, udp-relay=false, tag=免流V3-中转3345|广东X-香港HKT|解锁|x2.0|V2ray
vmess = qgd6.cdn.node.a.ddns-ounk.xyz:13375, method=chacha20-poly1305, password=a9525de8-12e7-33aa-a40e-b8f193ff2286, obfs=ws, obfs-host=wapzt.189.cn, obfs-uri=/6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, fast-open=false, udp-relay=false, tag=免流V3-中转3375|广东K-新加坡|x1.5|V2ray
vmess = qgd6.cdn.node.a.ddns-ounk.xyz:13376, method=chacha20-poly1305, password=a9525de8-12e7-33aa-a40e-b8f193ff2286, obfs=ws, obfs-host=wapzt.189.cn, obfs-uri=/6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, fast-open=false, udp-relay=false, tag=免流V3-中转3376|广东K-新加坡|x1.5|V2ray
vmess = qgd6.cdn.node.a.ddns-ounk.xyz:13377, method=chacha20-poly1305, password=a9525de8-12e7-33aa-a40e-b8f193ff2286, obfs=ws, obfs-host=wapzt.189.cn, obfs-uri=/6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, fast-open=false, udp-relay=false, tag=免流V3-中转3377|广东K-新加坡|x1.5|V2ray
